timestamp,level,flow_run_id,task_run_id,message
2025-11-07 04:17:42.579215+00:00,40,51a453c7-69a8-45f3-aaee-2588d4373b5f,,Process for flow run 'rho6-karemma-anomaly' exited with status code: 1
2025-11-07 04:22:25.706170+00:00,20,51a453c7-69a8-45f3-aaee-2588d4373b5f,,Worker 'KubernetesWorker 2eef4ca3-1a3c-4874-ae0a-cd98fb643060' submitting flow run '51a453c7-69a8-45f3-aaee-2588d4373b5f'
2025-11-07 04:22:25.929842+00:00,20,51a453c7-69a8-45f3-aaee-2588d4373b5f,,Creating Kubernetes job...
2025-11-07 04:22:26.209091+00:00,20,51a453c7-69a8-45f3-aaee-2588d4373b5f,,Completed submission of flow run '51a453c7-69a8-45f3-aaee-2588d4373b5f'
2025-11-07 04:22:32.889302+00:00,20,51a453c7-69a8-45f3-aaee-2588d4373b5f,,Opening process...
2025-11-07 04:22:35.531932+00:00,20,51a453c7-69a8-45f3-aaee-2588d4373b5f,, > Running git_clone step...
2025-11-07 04:22:41.221952+00:00,20,51a453c7-69a8-45f3-aaee-2588d4373b5f,,Beginning flow run 'rho6-karemma-anomaly' for flow 'run-modint-flow'
2025-11-07 04:22:41.403577+00:00,20,51a453c7-69a8-45f3-aaee-2588d4373b5f,019a5c8d-6369-79e2-8e40-9e258e9e7e2f,This job ID will be used - modint-prefect-rho6-karemma-anomaly-7
2025-11-07 04:22:41.409819+00:00,20,51a453c7-69a8-45f3-aaee-2588d4373b5f,019a5c8d-6369-79e2-8e40-9e258e9e7e2f,Finished in state Completed()
2025-11-07 04:22:41.997462+00:00,20,51a453c7-69a8-45f3-aaee-2588d4373b5f,019a5c8d-6405-733d-8241-a9211587ef83,Finished in state Completed()
2025-11-07 04:22:42.053432+00:00,20,51a453c7-69a8-45f3-aaee-2588d4373b5f,019a5c8d-6426-71a0-8259-20760cb8dd22,{'scene_path': '/nas/k8s/dev/research/hojin/DSAR-TD/dataset/dsar_td/sar_raw/DSAR_TD_GEC_B_UHR_1_VV_L_DO_20250529154331_20250529154334_202508121534.tif'}
2025-11-07 04:22:42.148098+00:00,20,51a453c7-69a8-45f3-aaee-2588d4373b5f,019a5c8d-66ad-7949-9d34-6625cac89e81,Finished in state Completed()
2025-11-07 04:22:42.326269+00:00,20,51a453c7-69a8-45f3-aaee-2588d4373b5f,019a5c8d-6405-7dcc-b282-886c4b45eadc,"spawn /app/modint_prefect/utils/scheduler config
[?25l[2K[1m[32m✔[0m [1mServer Connection: [0m[1m:[0m █
[J spawn /app/modint_prefect/utils/scheduler login
[?25l[2K[1m[31m✗[0m [1mLogin id: [0m[1m:[0m █
[J [Jd [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m d█
d [J [Jl [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dl█
l [J [Jk [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk█
k [J [J- [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-█
- [J [Jb [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-b█
b [J [Jo [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bo█
o [J [Jt [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
t [J [J [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
 [1A[2K[2K[2mLogin id: [0m[2m:[0m dlk-bot
[?25h[J[?25l[2K[1m[31m✗[0m [1mPassword: [0m[1m:[0m █
[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
*[J [J [J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
[1A[2K[2K[2mPassword: [0m[2m:[0m **************
[?25hLogin succeed: dlk-bot@si-analytics.ai
Login successful
"
2025-11-07 04:22:42.332277+00:00,20,51a453c7-69a8-45f3-aaee-2588d4373b5f,019a5c8d-6405-7dcc-b282-886c4b45eadc,"Running this command in scheduler... /app/modint_prefect/utils/scheduler run --name modint-prefect-rho6-karemma-anomaly-7 --cpus 2 --memory 64Gi --gpus 1 --node a10-101,a40-102,a100-101,a6000-101,a6000-102,a6000-103,v100-101,v100-202 harbor.sia-service.kr/research/siaseg:main-20250925.12 -- python3 tools/infer.py dev-cluster.sia-service.kr 31438 modint-prefect-rho6-karemma-anomaly-7 /nas/k8s/dev/research/hojin/DSAR-TD/20251107_dfc --artifact-path /nas/k8s/dev/research/hojin/R-MOD24C/siaseg/checkpoints/landcover/20251107/dfc_2025 --ext geojson"
2025-11-07 04:22:46.669991+00:00,20,51a453c7-69a8-45f3-aaee-2588d4373b5f,019a5c8d-6405-7dcc-b282-886c4b45eadc,
2025-11-07 04:22:46.677656+00:00,20,51a453c7-69a8-45f3-aaee-2588d4373b5f,019a5c8d-6405-7dcc-b282-886c4b45eadc,Finished in state Completed()
2025-11-07 04:23:42.104805+00:00,20,51a453c7-69a8-45f3-aaee-2588d4373b5f,019a5c8d-6426-71a0-8259-20760cb8dd22,"{'msg': 'Traceback (most recent call last):\n  File ""/usr/local/lib/python3.10/dist-packages/mmengine/config/config.py"", line 109, in __getattr__\n    value = super().__getattr__(name)\n  File ""/usr/local/lib/python3.10/dist-packages/addict/addict.py"", line 67, in __getattr__\n    return self.__getitem__(item)\n  File ""/usr/local/lib/python3.10/dist-packages/mmengine/config/config.py"", line 138, in __getitem__\n    return self.build_lazy(super().__getitem__(key))\n  File ""/usr/local/lib/python3.10/dist-packages/mmengine/config/config.py"", line 105, in __missing__\n    raise KeyError(name)\nKeyError: \'metainfo\'\n\nDuring handling of the above exception, another exception occurred:\n\nTraceback (most recent call last):\n  File ""/SIAseg/siaseg/apis/seg_runner.py"", line 378, in inference\n    self.model = self.init_model(self.run_id, self.artifact_path)\n  File ""/SIAseg/siaseg/apis/seg_runner.py"", line 302, in init_model\n    cfg = apply_dataset_settings_for_scene(cfg)\n  File ""/SIAseg/siaseg/apis/seg_runner.py"", line 118, in apply_dataset_settings_for_scene\n    metainfo=cfg.test_dataset.metainfo,\n  File ""/usr/local/lib/python3.10/dist-packages/mmengine/config/config.py"", line 113, in __getattr__\n    raise AttributeError(f""\'{self.__class__.__name__}\' object has no ""\nAttributeError: \'ConfigDict\' object has no attribute \'metainfo\'\n', 'retriable': False}"
2025-11-07 04:23:42.110529+00:00,40,51a453c7-69a8-45f3-aaee-2588d4373b5f,019a5c8d-6426-71a0-8259-20760cb8dd22,Inference was failed. See the logs for detail.
2025-11-07 04:23:42.112632+00:00,40,51a453c7-69a8-45f3-aaee-2588d4373b5f,019a5c8d-6426-71a0-8259-20760cb8dd22,"Task run failed with exception: InferenceFailError() - No retries configured for this task.
Traceback (most recent call last):
  File ""/usr/local/lib/python3.10/site-packages/prefect/task_engine.py"", line 857, in run_context
    yield self
  File ""/usr/local/lib/python3.10/site-packages/prefect/task_engine.py"", line 1487, in run_task_sync
    engine.call_task_fn(txn)
  File ""/usr/local/lib/python3.10/site-packages/prefect/task_engine.py"", line 874, in call_task_fn
    result = call_with_parameters(self.task.fn, parameters)
  File ""/usr/local/lib/python3.10/site-packages/prefect/utilities/callables.py"", line 210, in call_with_parameters
    return fn(*args, **kwargs)
  File ""/app/modint-prefect-main/modint_prefect/prefect_flow.py"", line 135, in run_check_inference_status_redis
    raise InferenceFailError
modint_prefect.configs.InferenceFailError"
2025-11-07 04:23:42.127728+00:00,40,51a453c7-69a8-45f3-aaee-2588d4373b5f,019a5c8d-6426-71a0-8259-20760cb8dd22,Finished in state Failed('Task run encountered an exception InferenceFailError: ')
2025-11-07 04:24:05.892431+00:00,20,51a453c7-69a8-45f3-aaee-2588d4373b5f,019a5c8d-6423-7042-a369-08f7706ce412,Scheduler status succeeded!
2025-11-07 04:24:05.894660+00:00,20,51a453c7-69a8-45f3-aaee-2588d4373b5f,019a5c8d-6423-7042-a369-08f7706ce412,"{'user': 'dlk-bot', 'status': 'Succeeded', 'reason': 'Completed', 'age': '53s', 'node': 'a100-101', 'gpus': '', 'ports': ''}"
2025-11-07 04:24:05.896631+00:00,20,51a453c7-69a8-45f3-aaee-2588d4373b5f,019a5c8d-6423-7042-a369-08f7706ce412,"['/usr/local/lib/python3.10/dist-packages/mmengine/optim/optimizer/zero_optimizer.py:11: DeprecationWarning: `TorchScript` support for functional optimizers is deprecated and will be removed in a future PyTorch release. Consider using the `torch.compile` optimizer instead.', '  from torch.distributed.optim import \\', '/SIAseg/siaseg/apis/orthogonalize/orthogonalize_polygon.py:22: FutureWarning: This function has no longer any effect, and will be removed in a future release. Starting with Shapely 2.0, equivalent speedups are always available', '  speedups.enable()', 'WARNING: can not import selective_scan_cuda.', ""No module named 'selective_scan_cuda'"", '2025-11-07 04:23:21.069 | ERROR    | siaseg.apis.seg_runner:inference:413 - An exception occurred:', 'Traceback (most recent call last):', '  File ""/usr/local/lib/python3.10/dist-packages/mmengine/config/config.py"", line 109, in __getattr__', '    value = super().__getattr__(name)', '  File ""/usr/local/lib/python3.10/dist-packages/addict/addict.py"", line 67, in __getattr__', '    return self.__getitem__(item)', '  File ""/usr/local/lib/python3.10/dist-packages/mmengine/config/config.py"", line 138, in __getitem__', '    return self.build_lazy(super().__getitem__(key))', '  File ""/usr/local/lib/python3.10/dist-packages/mmengine/config/config.py"", line 105, in __missing__', '    raise KeyError(name)', ""KeyError: 'metainfo'"", '', 'During handling of the above exception, another exception occurred:', '', 'Traceback (most recent call last):', '  File ""/SIAseg/siaseg/apis/seg_runner.py"", line 378, in inference', '    self.model = self.init_model(self.run_id, self.artifact_path)', '  File ""/SIAseg/siaseg/apis/seg_runner.py"", line 302, in init_model', '    cfg = apply_dataset_settings_for_scene(cfg)', '  File ""/SIAseg/siaseg/apis/seg_runner.py"", line 118, in apply_dataset_settings_for_scene', '    metainfo=cfg.test_dataset.metainfo,', '  File ""/usr/local/lib/python3.10/dist-packages/mmengine/config/config.py"", line 113, in __getattr__', '    raise AttributeError(f""\'{self.__class__.__name__}\' object has no ""', ""AttributeError: 'ConfigDict' object has no attribute 'metainfo'"", '', '\x1b[32m2025-11-07T04:23:21.069998+0000\x1b[0m \x1b[31m\x1b[1mAn exception occurred:', 'Traceback (most recent call last):', '  File ""/usr/local/lib/python3.10/dist-packages/mmengine/config/config.py"", line 109, in __getattr__', '    value = super().__getattr__(name)', '  File ""/usr/local/lib/python3.10/dist-packages/addict/addict.py"", line 67, in __getattr__', '    return self.__getitem__(item)', '  File ""/usr/local/lib/python3.10/dist-packages/mmengine/config/config.py"", line 138, in __getitem__', '    return self.build_lazy(super().__getitem__(key))', '  File ""/usr/local/lib/python3.10/dist-packages/mmengine/config/config.py"", line 105, in __missing__', '    raise KeyError(name)', ""KeyError: 'metainfo'"", '', 'During handling of the above exception, another exception occurred:', '', 'Traceback (most recent call last):', '  File ""/SIAseg/siaseg/apis/seg_runner.py"", line 378, in inference', '    self.model = self.init_model(self.run_id, self.artifact_path)', '  File ""/SIAseg/siaseg/apis/seg_runner.py"", line 302, in init_model', '    cfg = apply_dataset_settings_for_scene(cfg)', '  File ""/SIAseg/siaseg/apis/seg_runner.py"", line 118, in apply_dataset_settings_for_scene', '    metainfo=cfg.test_dataset.metainfo,', '  File ""/usr/local/lib/python3.10/dist-packages/mmengine/config/config.py"", line 113, in __getattr__', '    raise AttributeError(f""\'{self.__class__.__name__}\' object has no ""', ""AttributeError: 'ConfigDict' object has no attribute 'metainfo'"", '\x1b[0m', '']"
2025-11-07 04:24:05.907048+00:00,20,51a453c7-69a8-45f3-aaee-2588d4373b5f,019a5c8d-6423-7042-a369-08f7706ce412,Finished in state Completed()
2025-11-07 04:24:05.916847+00:00,40,51a453c7-69a8-45f3-aaee-2588d4373b5f,,"Encountered exception during execution: InferenceFailError()
Traceback (most recent call last):
  File ""/usr/local/lib/python3.10/site-packages/prefect/flow_engine.py"", line 782, in run_context
    yield self
  File ""/usr/local/lib/python3.10/site-packages/prefect/flow_engine.py"", line 1397, in run_flow_sync
    engine.call_flow_fn()
  File ""/usr/local/lib/python3.10/site-packages/prefect/flow_engine.py"", line 802, in call_flow_fn
    result = call_with_parameters(self.flow.fn, self.parameters)
  File ""/usr/local/lib/python3.10/site-packages/prefect/utilities/callables.py"", line 210, in call_with_parameters
    return fn(*args, **kwargs)
  File ""/app/modint-prefect-main/modint_prefect/prefect_flow.py"", line 528, in run_modint_flow
    inference_result = check_inference_status_future.result()
  File ""/usr/local/lib/python3.10/site-packages/prefect/futures.py"", line 222, in result
    _result = self._final_state.result(
  File ""/usr/local/lib/python3.10/site-packages/prefect/_internal/compatibility/async_dispatch.py"", line 94, in wrapper
    return fn(*args, **kwargs)
  File ""/usr/local/lib/python3.10/site-packages/prefect/client/schemas/objects.py"", line 366, in result
    return run_coro_as_sync(
  File ""/usr/local/lib/python3.10/site-packages/prefect/utilities/asyncutils.py"", line 207, in run_coro_as_sync
    return call.result()
  File ""/usr/local/lib/python3.10/site-packages/prefect/_internal/concurrency/calls.py"", line 365, in result
    return self.future.result(timeout=timeout)
  File ""/usr/local/lib/python3.10/site-packages/prefect/_internal/concurrency/calls.py"", line 192, in result
    return self.__get_result()
  File ""/usr/local/lib/python3.10/concurrent/futures/_base.py"", line 403, in __get_result
    raise self._exception
  File ""/usr/local/lib/python3.10/site-packages/prefect/_internal/concurrency/calls.py"", line 441, in _run_async
    result = await coro
  File ""/usr/local/lib/python3.10/site-packages/prefect/utilities/asyncutils.py"", line 188, in coroutine_wrapper
    return await task
  File ""/usr/local/lib/python3.10/site-packages/prefect/states.py"", line 85, in get_state_result
    return await _get_state_result(
  File ""/usr/local/lib/python3.10/site-packages/prefect/states.py"", line 157, in _get_state_result
    raise await get_state_exception(state)
  File ""/usr/local/lib/python3.10/site-packages/prefect/task_engine.py"", line 857, in run_context
    yield self
  File ""/usr/local/lib/python3.10/site-packages/prefect/task_engine.py"", line 1487, in run_task_sync
    engine.call_task_fn(txn)
  File ""/usr/local/lib/python3.10/site-packages/prefect/task_engine.py"", line 874, in call_task_fn
    result = call_with_parameters(self.task.fn, parameters)
  File ""/usr/local/lib/python3.10/site-packages/prefect/utilities/callables.py"", line 210, in call_with_parameters
    return fn(*args, **kwargs)
  File ""/app/modint-prefect-main/modint_prefect/prefect_flow.py"", line 135, in run_check_inference_status_redis
    raise InferenceFailError
modint_prefect.configs.InferenceFailError"
2025-11-07 04:24:06.000773+00:00,20,51a453c7-69a8-45f3-aaee-2588d4373b5f,,Finished in state Failed('Flow run encountered an exception: InferenceFailError: ')
2025-11-07 04:24:06.003360+00:00,40,51a453c7-69a8-45f3-aaee-2588d4373b5f,,"Engine execution exited with unexpected exception
Traceback (most recent call last):
  File ""/usr/local/lib/python3.10/site-packages/prefect/flow_engine.py"", line 1554, in run_flow
    ret_val = run_flow_sync(**kwargs)
  File ""/usr/local/lib/python3.10/site-packages/prefect/flow_engine.py"", line 1399, in run_flow_sync
    return engine.state if return_type == ""state"" else engine.result()
  File ""/usr/local/lib/python3.10/site-packages/prefect/flow_engine.py"", line 361, in result
    raise self._raised
  File ""/usr/local/lib/python3.10/site-packages/prefect/flow_engine.py"", line 782, in run_context
    yield self
  File ""/usr/local/lib/python3.10/site-packages/prefect/flow_engine.py"", line 1397, in run_flow_sync
    engine.call_flow_fn()
  File ""/usr/local/lib/python3.10/site-packages/prefect/flow_engine.py"", line 802, in call_flow_fn
    result = call_with_parameters(self.flow.fn, self.parameters)
  File ""/usr/local/lib/python3.10/site-packages/prefect/utilities/callables.py"", line 210, in call_with_parameters
    return fn(*args, **kwargs)
  File ""/app/modint-prefect-main/modint_prefect/prefect_flow.py"", line 528, in run_modint_flow
    inference_result = check_inference_status_future.result()
  File ""/usr/local/lib/python3.10/site-packages/prefect/futures.py"", line 222, in result
    _result = self._final_state.result(
  File ""/usr/local/lib/python3.10/site-packages/prefect/_internal/compatibility/async_dispatch.py"", line 94, in wrapper
    return fn(*args, **kwargs)
  File ""/usr/local/lib/python3.10/site-packages/prefect/client/schemas/objects.py"", line 366, in result
    return run_coro_as_sync(
  File ""/usr/local/lib/python3.10/site-packages/prefect/utilities/asyncutils.py"", line 207, in run_coro_as_sync
    return call.result()
  File ""/usr/local/lib/python3.10/site-packages/prefect/_internal/concurrency/calls.py"", line 365, in result
    return self.future.result(timeout=timeout)
  File ""/usr/local/lib/python3.10/site-packages/prefect/_internal/concurrency/calls.py"", line 192, in result
    return self.__get_result()
  File ""/usr/local/lib/python3.10/concurrent/futures/_base.py"", line 403, in __get_result
    raise self._exception
  File ""/usr/local/lib/python3.10/site-packages/prefect/_internal/concurrency/calls.py"", line 441, in _run_async
    result = await coro
  File ""/usr/local/lib/python3.10/site-packages/prefect/utilities/asyncutils.py"", line 188, in coroutine_wrapper
    return await task
  File ""/usr/local/lib/python3.10/site-packages/prefect/states.py"", line 85, in get_state_result
    return await _get_state_result(
  File ""/usr/local/lib/python3.10/site-packages/prefect/states.py"", line 157, in _get_state_result
    raise await get_state_exception(state)
  File ""/usr/local/lib/python3.10/site-packages/prefect/task_engine.py"", line 857, in run_context
    yield self
  File ""/usr/local/lib/python3.10/site-packages/prefect/task_engine.py"", line 1487, in run_task_sync
    engine.call_task_fn(txn)
  File ""/usr/local/lib/python3.10/site-packages/prefect/task_engine.py"", line 874, in call_task_fn
    result = call_with_parameters(self.task.fn, parameters)
  File ""/usr/local/lib/python3.10/site-packages/prefect/utilities/callables.py"", line 210, in call_with_parameters
    return fn(*args, **kwargs)
  File ""/app/modint-prefect-main/modint_prefect/prefect_flow.py"", line 135, in run_check_inference_status_redis
    raise InferenceFailError
modint_prefect.configs.InferenceFailError"
2025-11-07 04:24:06.560537+00:00,40,51a453c7-69a8-45f3-aaee-2588d4373b5f,,Process for flow run 'rho6-karemma-anomaly' exited with status code: 1
2025-11-07 04:25:11.800493+00:00,20,51a453c7-69a8-45f3-aaee-2588d4373b5f,,Worker 'KubernetesWorker 2eef4ca3-1a3c-4874-ae0a-cd98fb643060' submitting flow run '51a453c7-69a8-45f3-aaee-2588d4373b5f'
2025-11-07 04:25:11.965326+00:00,20,51a453c7-69a8-45f3-aaee-2588d4373b5f,,Creating Kubernetes job...
2025-11-07 04:25:12.161668+00:00,20,51a453c7-69a8-45f3-aaee-2588d4373b5f,,Completed submission of flow run '51a453c7-69a8-45f3-aaee-2588d4373b5f'
2025-11-07 04:25:18.698113+00:00,20,51a453c7-69a8-45f3-aaee-2588d4373b5f,,Opening process...
2025-11-07 04:25:21.281273+00:00,20,51a453c7-69a8-45f3-aaee-2588d4373b5f,, > Running git_clone step...
2025-11-07 04:25:26.647007+00:00,20,51a453c7-69a8-45f3-aaee-2588d4373b5f,,Beginning flow run 'rho6-karemma-anomaly' for flow 'run-modint-flow'
2025-11-07 04:25:26.854318+00:00,20,51a453c7-69a8-45f3-aaee-2588d4373b5f,019a5c8f-e99a-711b-8399-a101cece946f,This job ID will be used - modint-prefect-rho6-karemma-anomaly-8
2025-11-07 04:25:26.858411+00:00,20,51a453c7-69a8-45f3-aaee-2588d4373b5f,019a5c8f-e99a-711b-8399-a101cece946f,Finished in state Completed()
2025-11-07 04:25:27.393261+00:00,20,51a453c7-69a8-45f3-aaee-2588d4373b5f,019a5c8f-ea4c-7ff6-a955-9088ec0f9216,Finished in state Completed()
2025-11-07 04:25:27.459390+00:00,20,51a453c7-69a8-45f3-aaee-2588d4373b5f,019a5c8f-ea51-7921-9fad-7dbba7a3f5ce,{'scene_path': '/nas/k8s/dev/research/hojin/DSAR-TD/dataset/dsar_td/sar_raw/DSAR_TD_GEC_B_UHR_1_VV_L_DO_20250529154331_20250529154334_202508121534.tif'}
2025-11-07 04:25:27.544457+00:00,20,51a453c7-69a8-45f3-aaee-2588d4373b5f,019a5c8f-ecce-7886-ae05-050a2655b1f3,Finished in state Completed()
2025-11-07 04:25:27.702095+00:00,20,51a453c7-69a8-45f3-aaee-2588d4373b5f,019a5c8f-ea4d-75c7-b7f3-3ed07e3dfa0e,"spawn /app/modint_prefect/utils/scheduler config
[?25l[2K[1m[32m✔[0m [1mServer Connection: [0m[1m:[0m █
[J spawn /app/modint_prefect/utils/scheduler login
[?25l[2K[1m[31m✗[0m [1mLogin id: [0m[1m:[0m █
[J [Jd [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m d█
d [J [Jl [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dl█
l [J [Jk [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk█
k [J [J- [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-█
- [J [Jb [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-b█
b [J [Jo [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bo█
o [J [Jt [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
t [J [J [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
[1A[2K[2K[2mLogin id: [0m[2m:[0m dlk-bot
[?25h[?25l[2K[1m[31m✗[0m [1mPassword: [0m[1m:[0m █
[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
*[J [J [J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
 [J[1A[2K[2K[2mPassword: [0m[2m:[0m **************
 [?25h[JLogin succeed: dlk-bot@si-analytics.ai
Login successful
"
2025-11-07 04:25:27.708164+00:00,20,51a453c7-69a8-45f3-aaee-2588d4373b5f,019a5c8f-ea4d-75c7-b7f3-3ed07e3dfa0e,"Running this command in scheduler... /app/modint_prefect/utils/scheduler run --name modint-prefect-rho6-karemma-anomaly-8 --cpus 2 --memory 64Gi --gpus 1 --node a10-101,a40-102,a100-101,a6000-101,a6000-102,a6000-103,v100-101,v100-202 harbor.sia-service.kr/research/siaseg:main-20250925.12 -- python3 tools/infer.py dev-cluster.sia-service.kr 31438 modint-prefect-rho6-karemma-anomaly-8 /nas/k8s/dev/research/hojin/DSAR-TD/20251107_dfc --artifact-path /nas/k8s/dev/research/hojin/R-MOD24C/siaseg/checkpoints/landcover/20251107/dfc_2025 --ext geojson"
2025-11-07 04:25:30.329376+00:00,20,51a453c7-69a8-45f3-aaee-2588d4373b5f,019a5c8f-ea4d-75c7-b7f3-3ed07e3dfa0e,
2025-11-07 04:25:30.336811+00:00,20,51a453c7-69a8-45f3-aaee-2588d4373b5f,019a5c8f-ea4d-75c7-b7f3-3ed07e3dfa0e,Finished in state Completed()
2025-11-07 04:26:54.601432+00:00,20,51a453c7-69a8-45f3-aaee-2588d4373b5f,019a5c8f-ea4f-78e5-afda-be640680e400,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '59s', 'node': 'a100-101', 'gpus': '1', 'ports': ''}"
2025-11-07 04:26:57.559546+00:00,20,51a453c7-69a8-45f3-aaee-2588d4373b5f,019a5c8f-ea51-7921-9fad-7dbba7a3f5ce,"{'msg': 'Traceback (most recent call last):\n  File ""/SIAseg/siaseg/apis/seg_runner.py"", line 400, in inference\n    self.build_dataloader()\n  File ""/SIAseg/siaseg/apis/seg_runner.py"", line 346, in build_dataloader\n    self.runner.build_test_loop(self.cfg.test_cfg)\n  File ""/usr/local/lib/python3.10/dist-packages/mmengine/runner/runner.py"", line 1604, in build_test_loop\n    loop = LOOPS.build(\n  File ""/usr/local/lib/python3.10/dist-packages/mmengine/registry/registry.py"", line 570, in build\n    return self.build_func(cfg, *args, **kwargs, registry=self)\n  File ""/usr/local/lib/python3.10/dist-packages/mmengine/registry/build_functions.py"", line 121, in build_from_cfg\n    obj = obj_cls(**args)  # type: ignore\n  File ""/usr/local/lib/python3.10/dist-packages/mmengine/runner/loops.py"", line 434, in __init__\n    super().__init__(runner, dataloader)\n  File ""/usr/local/lib/python3.10/dist-packages/mmengine/runner/base_loop.py"", line 26, in __init__\n    self.dataloader = runner.build_dataloader(\n  File ""/usr/local/lib/python3.10/dist-packages/mmengine/runner/runner.py"", line 1476, in build_dataloader\n    data_loader = DataLoader(\nTypeError: DataLoader.__init__() got an unexpected keyword argument \'metainfo\'\n', 'retriable': False}"
2025-11-07 04:26:57.564929+00:00,40,51a453c7-69a8-45f3-aaee-2588d4373b5f,019a5c8f-ea51-7921-9fad-7dbba7a3f5ce,Inference was failed. See the logs for detail.
